lSLF07#2@104"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2CircleContact.cpp322622268#322622268#0(0"0(0#0#96"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2CircleContact.cpp8624647136#2602"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-fvgzipgxoqshlddrzhwwjidyslun/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2CircleContact.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CircleContact.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CircleShape.o" "/Users/cagry/Desktop/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s324842022.278560
e324842022.682930
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CircleShape.o
x/Users/cagry/Desktop/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/cagry/Desktop/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp324842022#324842022#0(0"0(0#0#73"/Users/cagry/Desktop/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp2420355104#2377"    cd "/Users/cagry/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/cagry/Desktop/iBus Driver/build/Debug-iphoneos" "-I/Users/cagry/Desktop/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Ur/Urcx2LpCFD0l3Hw0s5c-Gk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-awsdmrasxqrvrjcdutgxswloiqmv/iBus_Driver_Prefix.pch -c "/Users/cagry/Desktop/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp" -o "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CircleShape.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CircleShape.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CircleShape.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s321733003.694434
e321733003.884534
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CircleShape.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp321733003#321733003#0(0"0(0#0#104"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp8614149664#2697"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-aqzlmcjzrmdkllbggbnexaoaomtn/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CircleShape.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CircleShape.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s322622266.381879
e322622266.617208
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CircleShape.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp322622266#322622266#0(0"0(0#0#93"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp8624750016#2597"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-fvgzipgxoqshlddrzhwwjidyslun/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CircleShape.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CollideCircle.o" "/Users/cagry/Desktop/iBus Driver/Box2D/Collision/b2CollideCircle.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s324842020.091066
e324842020.335751
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CollideCircle.o
x/Users/cagry/Desktop/iBus Driver/Box2D/Collision/b2CollideCircle.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/cagry/Desktop/iBus Driver/Box2D/Collision/b2CollideCircle.cpp324842020#324842020#0(0"0(0#0#68"/Users/cagry/Desktop/iBus Driver/Box2D/Collision/b2CollideCircle.cpp2420355104#2374"    cd "/Users/cagry/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/cagry/Desktop/iBus Driver/build/Debug-iphoneos" "-I/Users/cagry/Desktop/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Ur/Urcx2LpCFD0l3Hw0s5c-Gk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-awsdmrasxqrvrjcdutgxswloiqmv/iBus_Driver_Prefix.pch -c "/Users/cagry/Desktop/iBus Driver/Box2D/Collision/b2CollideCircle.cpp" -o "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CollideCircle.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CollideCircle.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Collision/b2CollideCircle.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CollideCircle.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/b2CollideCircle.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s321733002.975731
e321733003.211085
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CollideCircle.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/b2CollideCircle.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/b2CollideCircle.cpp321733002#321733003#0(0"0(0#0#99"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/b2CollideCircle.cpp8608723072#2694"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-aqzlmcjzrmdkllbggbnexaoaomtn/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/b2CollideCircle.cpp" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CollideCircle.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CollideCircle.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2CollideCircle.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s322622265.781611
e322622265.943292
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CollideCircle.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2CollideCircle.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2CollideCircle.cpp322622265#322622265#0(0"0(0#0#88"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2CollideCircle.cpp8618219424#2594"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-fvgzipgxoqshlddrzhwwjidyslun/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2CollideCircle.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CollideCircle.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CollidePolygon.o" "/Users/cagry/Desktop/iBus Driver/Box2D/Collision/b2CollidePolygon.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s324842020.336672
e324842020.612939
r1
xCompileC
