i"ccConfig.h"
i"Support/CCArray.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCParallaxNode.h
c000000004D77C406000000000000075D
t1299694598
s1885
i"CCNode.h"
i"Support/ccCArray.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCParticleExamples.h
c000000004D77C4060000000000000AD0
t1299694598
s2768
i<Availability.h>
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCParticleSystem.h
c000000004D77C40600000000000037B8
t1299694598
s14264
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCParticleSystemPoint.h
c000000004D77C4060000000000000846
t1299694598
s2118
i<Availability.h>
i"CCParticleSystem.h"
i"CCParticleSystemQuad.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCParticleSystemQuad.h
c000000004D77C40600000000000009F8
t1299694598
s2552
i"CCParticleSystem.h"
i"ccConfig.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCProgressTimer.h
c000000004D77C4060000000000000B48
t1299694598
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCProtocols.h
c000000004D77C4060000000000000F9A
t1299694598
s3994
i"ccTypes.h"
i"CCTexture2D.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCRenderTexture.h
c000000004D77C4060000000000000F68
t1299694598
s3944
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCSprite.h"
i"Support/OpenGL_Internal.h"
i<Availability.h>
i<UIKit/UIKit.h>

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCRibbon.h
c000000004D77C4060000000000000FCD
t1299694598
s4045
i"CCNode.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"Platforms/CCGL.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCScene.h
c000000004D77C4060000000000000676
t1299694598
s1654
i"CCNode.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCScheduler.h
c000000004D77C40600000000000019D7
t1299694598
s6615
i"Support/uthash.h"
i"ccTypes.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCSprite.h
c000000004D77C406000000000000345C
t1299694598
s13404
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCSpriteBatchNode.h
c000000004D77C40600000000000018F8
t1299694598
s6392
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCSpriteFrame.h
c000000004D77C4060000000000000DCF
t1299694598
s3535
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCSpriteFrameCache.h
c000000004D77C4060000000000001394
t1299694598
s5012
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCSpriteSheet.h
c000000004D77C40600000000000009FE
t1299694598
s2558
i"CCSpriteBatchNode.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXLayer.h
c000000004D77C406000000000000182A
t1299694598
s6186
i"CCAtlasNode.h"
i"CCSpriteBatchNode.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXObjectGroup.h
c000000004D77C40600000000000008D5
t1299694598
s2261
i"CCSpriteSheet.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXTiledMap.h
c000000004D77C40600000000000014D4
t1299694598
s5332
i"CCSpriteSheet.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXXMLParser.h
c000000004D77C40600000000000016D7
t1299694598
s5847
i<Availability.h>
i<Foundation/Foundation.h>

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTexture2D.h
c000000004D77C4060000000000002C9A
t1299694598
s11418
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTextureAtlas.h
c000000004D77C406000000000000145B
t1299694598
s5211
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTextureCache.h
c000000004D77C40600000000000014C2
t1299694598
s5314
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTexturePVR.h
c000000004D77C4060000000000000FB9
t1299694598
s4025
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccCArray.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTileMapAtlas.h
c000000004D77C4060000000000000B86
t1299694598
s2950
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTransition.h
c000000004D77C4060000000000002134
t1299694598
s8500
i"CCScene.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTransitionPageTurn.h
c000000004D77C4060000000000000917
t1299694598
s2327
i"CCTransition.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTransitionRadial.h
c000000004D77C4060000000000000630
t1299694598
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/CCGL.h
c000000004D77C4060000000000000BF8
t1299694598
s3064
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/CCNS.h
c000000004D77C4060000000000000965
t1299694598
s2405
i<Availability.h>
i<Foundation/Foundation.h>

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004D77C4060000000000000CBE
t1299694598
s3262
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004D77C406000000000000206A
t1299694598
s8298
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004D77C4060000000000000B8C
t1299694598
s2956
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/MacWindow.h
c000000004D77C406000000000000064B
t1299694598
s1611
i<Availability.h>
i<Cocoa/Cocoa.h>

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004D77C4060000000000002B53
t1299694598
s11091
i<Availability.h>
i"../../CCDirector.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004D77C4060000000000000BC3
t1299694598
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004D77C40600000000000010CA
t1299694598
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004D77C4060000000000000D99
t1299694598
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004D77C4060000000000001B69
t1299694598
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004D77C406000000000000083A
t1299694598
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/glu.h
c000000004D77C406000000000000030D
t1299694598
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Support/CCArray.h
c000000004D77C4060000000000000BED
t1299694598
s3053
i"ccCArray.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Support/CCFileUtils.h
c000000004D77C40600000000000007E8
t1299694598
s2024
i<Foundation/Foundation.h>

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Support/CCProfiling.h
c000000004D77C40600000000000006E9
t1299694598
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Support/CGPointExtension.h
c000000004D77C4060000000000001EAB
t1299694598
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D77C40600000000000011A7
t1299694598
s4519

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Support/TGAlib.h
c000000004D77C4060000000000000444
t1299694598
s1092

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Support/ccCArray.h
c000000004D77C40600000000000030F3
t1299694598
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Support/ccUtils.h
c000000004D77C4060000000000000204
t1299694598
s516

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Support/uthash.h
c000000004D77C406000000000000FB13
t1299694598
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/Support/utlist.h
c000000004D77C4060000000000009091
t1299694598
s37009

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/ccConfig.h
c000000004D77C4060000000000002893
t1299694598
s10387
i<Availability.h>

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/ccMacros.h
c000000004D77C4060000000000002167
t1299694598
s8551
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/ccTypes.h
c000000004D77C40600000000000018A8
t1299694598
s6312
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/cocos2d.h
c000000004D77C40600000000000010FF
t1299694598
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/main.m
c000000004D77C406000000000000016A
t1299694598
s362
i<UIKit/UIKit.h>

N/var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-bljoqnucgcqcamggzlwwpigznfvk/iBus_Driver_Prefix.pch.gch
t1302436231
s1016036

N/var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-btrklkptryxarwbhuetluxgkokfp/iBus_Driver_Prefix.pch.gch
t1302436231
s8341096

N/var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-dedlyqmcwtwplycgtkgayvkkclbi/iBus_Driver_Prefix.pch.gch
t1302436232
s8017624

N/var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-dsdcmddtklpxhvbodyhruiacxsby/iBus_Driver_Prefix.pch.gch
t1302436232
s1503460

N/var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-elmjprvgdkjvxzgzhnfojvmcfmni/iBus_Driver_Prefix.pch.gch
t1302436231
s7517912

N/var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-expwwqhnjwpabmckqgjtcckhtlyi/iBus_Driver_Prefix.pch.gch
t1302436232
s8832616

NResources/Info.plist
c000000004DA02E4900000000000005CA
t1302343241
s1482

CCheck dependencies
r0
lSLF07#2@18"Check dependencies324129023#324129023#0(0"0(0#1#0"8608720096#0"0#

CCodeSign "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/iBus Driver.app"
s324129054.687013
e324129055.063843
r1
xCodeSign
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/iBus Driver.app
lSLF07#2@49"CodeSign "build/Release-iphoneos/iBus Driver.app"324129054#324129055#0(0"0(0#0#91"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/iBus Driver.app8618596640#744"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Hakan Fatih Kalkan (NKBHPQCM82)" "--resource-rules=/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/iBus Driver.app/ResourceRules.plist" --entitlements "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver.xcent" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/iBus Driver.app"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/Credits.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/Credits.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s324129040.842132
e324129040.955470
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/Credits.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/Credits.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/Credits.m324129040#324129040#0(0"0(0#0#70"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/Credits.m8624806496#2551"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-elmjprvgdkjvxzgzhnfojvmcfmni/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/Credits.m" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/Credits.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/DataManager.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/DataManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s324129043.067126
e324129043.249731
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/DataManager.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/DataManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/DataManager.m324129043#324129043#0(0"0(0#0#74"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/DataManager.m8611948160#2559"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-elmjprvgdkjvxzgzhnfojvmcfmni/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/DataManager.m" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/DataManager.o"0#
